# TeamTalk wire schema v1
major=0
minor=0
rpc	chat/8	0	-	active	getMembers(chatId:kotlin.String):List<com.virjar.tk.protocol.model.Member>
rpc	chat/9	0	-	active	transferOwner(chatId:kotlin.String,newOwnerUid:kotlin.String):kotlin.Unit
rpc	contact/1	0	-	active	list():List<com.virjar.tk.protocol.model.Contact>
rpc	contact/10	0	-	active	listBlacklist():List<com.virjar.tk.protocol.model.Contact>
rpc	contact/11	0	-	active	listApplyRecords(beforeId:kotlin.Long,limit:kotlin.Int):List<com.virjar.tk.protocol.model.ContactApplyRecord>
rpc	contact/12	0	-	active	getPendingApply(targetUid:kotlin.String):com.virjar.tk.protocol.model.ContactApplyLookup
rpc	contact/13	0	-	active	getPresenceSnapshot():com.virjar.tk.protocol.model.FriendPresenceSnapshot
rpc	contact/2	0	-	active	apply(targetUid:kotlin.String,remark:kotlin.String?):com.virjar.tk.protocol.model.ContactApply
rpc	contact/3	0	-	active	accept(operationId:kotlin.String,issuedAt:kotlin.Long,token:kotlin.String):com.virjar.tk.protocol.model.ContactApply
rpc	contact/4	0	-	active	reject(operationId:kotlin.String,issuedAt:kotlin.Long,token:kotlin.String):com.virjar.tk.protocol.model.ContactApply
rpc	contact/5	0	-	active	delete(friendUid:kotlin.String):kotlin.Unit
rpc	contact/6	0	-	active	setRemark(friendUid:kotlin.String,remark:kotlin.String?):kotlin.Unit
rpc	contact/7	0	-	active	blacklist(targetUid:kotlin.String):kotlin.Unit
rpc	contact/8	0	-	active	removeFromBlacklist(targetUid:kotlin.String):kotlin.Unit
rpc	contact/9	0	-	active	listPendingApplies():List<com.virjar.tk.protocol.model.ContactApply>
rpc	conversation/1	0	-	active	listPage(request:com.virjar.tk.protocol.model.ConversationPageRequest):com.virjar.tk.protocol.model.ConversationPage
rpc	conversation/2	0	-	active	setDraft(chatId:kotlin.String,draft:kotlin.String?):kotlin.Unit
rpc	conversation/3	0	-	active	setPin(chatId:kotlin.String,pinned:kotlin.Boolean):kotlin.Unit
rpc	conversation/4	0	-	active	setMute(chatId:kotlin.String,muted:kotlin.Boolean):kotlin.Unit
rpc	conversation/5	0	-	active	delete(chatId:kotlin.String):kotlin.Unit
rpc	device/1	0	-	active	listDevices():List<com.virjar.tk.protocol.model.Device>
rpc	device/2	0	-	active	kickDevice(deviceId:kotlin.String):kotlin.Unit
rpc	document/1	0	-	active	listSpaces(request:com.virjar.tk.protocol.model.DocumentSpacePageRequest):com.virjar.tk.protocol.model.DocumentSpacePage
rpc	document/10	0	-	active	getDocument(spaceId:kotlin.String,documentId:kotlin.String):com.virjar.tk.protocol.model.Document
rpc	document/11	0	-	active	updateDocument(spaceId:kotlin.String,documentId:kotlin.String,content:com.virjar.tk.protocol.model.DocumentContent,expectedRevision:kotlin.Long):com.virjar.tk.protocol.model.Document
rpc	document/12	0	-	active	moveNode(spaceId:kotlin.String,nodeId:kotlin.String,parentId:kotlin.String?,name:kotlin.String,expectedRevision:kotlin.Long,operationId:kotlin.String,issuedAt:kotlin.Long):com.virjar.tk.protocol.model.DocumentMoveCommandResult
rpc	document/13	0	-	active	deleteNode(spaceId:kotlin.String,nodeId:kotlin.String,expectedRevision:kotlin.Long,operationId:kotlin.String):kotlin.Unit
rpc	document/14	0	-	active	listRevisions(spaceId:kotlin.String,documentId:kotlin.String,beforeRevision:kotlin.Long,limit:kotlin.Int):com.virjar.tk.protocol.model.DocumentRevisionPage
rpc	document/15	0	-	active	getRevision(spaceId:kotlin.String,documentId:kotlin.String,revision:kotlin.Long):com.virjar.tk.protocol.model.DocumentRevision
rpc	document/16	0	-	active	listRecentDocuments(limit:kotlin.Int):List<com.virjar.tk.protocol.model.DocumentHomeItem>
rpc	document/17	0	-	active	listRecentlyCreatedDocuments(limit:kotlin.Int):List<com.virjar.tk.protocol.model.DocumentHomeItem>
rpc	document/18	0	-	active	transferSpaceCustody(spaceId:kotlin.String,ownerPrincipalType:kotlin.Int,ownerPrincipalId:kotlin.String,stewardUid:kotlin.String,expectedCustodyRevision:kotlin.Long,operationId:kotlin.String):com.virjar.tk.protocol.model.DocumentCustodyTransferResult
rpc	document/19	0	-	active	getNodePathSpine(spaceId:kotlin.String,nodeId:kotlin.String):com.virjar.tk.protocol.model.DocumentPathSpine
rpc	document/2	0	-	active	createSpace(spaceId:kotlin.String,name:kotlin.String,description:kotlin.String?):com.virjar.tk.protocol.model.DocumentSpaceCreateResult
rpc	document/3	0	-	active	updateSpace(spaceId:kotlin.String,name:kotlin.String,description:kotlin.String?):com.virjar.tk.protocol.model.DocumentSpace
rpc	document/4	0	-	active	archiveSpace(spaceId:kotlin.String,operationId:kotlin.String):kotlin.Unit
rpc	document/5	0	-	active	listGrants(spaceId:kotlin.String):com.virjar.tk.protocol.model.DocumentSpaceGrantPage
rpc	document/6	0	-	active	upsertGrant(spaceId:kotlin.String,principalType:kotlin.Int,principalId:kotlin.String,role:kotlin.Int,includeDescendants:kotlin.Boolean,expectedPolicyRevision:kotlin.Long,operationId:kotlin.String,issuedAt:kotlin.Long):com.virjar.tk.protocol.model.DocumentPolicyMutationResult
rpc	document/7	0	-	active	removeGrant(spaceId:kotlin.String,principalType:kotlin.Int,principalId:kotlin.String,expectedPolicyRevision:kotlin.Long,operationId:kotlin.String,issuedAt:kotlin.Long):com.virjar.tk.protocol.model.DocumentPolicyMutationResult
rpc	document/8	0	-	active	listNodes(spaceId:kotlin.String,parentId:kotlin.String?):List<com.virjar.tk.protocol.model.DocumentNode>
rpc	document/9	0	-	active	createDocument(documentId:kotlin.String,spaceId:kotlin.String,parentId:kotlin.String?,title:kotlin.String,content:com.virjar.tk.protocol.model.DocumentContent):com.virjar.tk.protocol.model.DocumentCreateResult
rpc	groupFile/1	0	-	active	list(chatId:kotlin.String,parentId:kotlin.String?):List<com.virjar.tk.protocol.model.GroupFileEntry>
rpc	groupFile/2	0	-	active	createFolder(entryId:kotlin.String,commandId:kotlin.String,chatId:kotlin.String,parentId:kotlin.String?,name:kotlin.String):com.virjar.tk.protocol.model.GroupFileEntry
rpc	groupFile/3	0	-	active	createFile(entryId:kotlin.String,commandId:kotlin.String,chatId:kotlin.String,parentId:kotlin.String?,name:kotlin.String,attachment:com.virjar.tk.protocol.model.Attachment):com.virjar.tk.protocol.model.GroupFileEntry
rpc	groupFile/4	0	-	active	addVersion(commandId:kotlin.String,chatId:kotlin.String,entryId:kotlin.String,attachment:com.virjar.tk.protocol.model.Attachment,expectedRevision:kotlin.Long):com.virjar.tk.protocol.model.GroupFileEntry
rpc	groupFile/5	0	-	active	listVersions(chatId:kotlin.String,entryId:kotlin.String):List<com.virjar.tk.protocol.model.GroupFileVersion>
rpc	groupFile/6	0	-	active	rename(commandId:kotlin.String,chatId:kotlin.String,entryId:kotlin.String,name:kotlin.String,expectedRevision:kotlin.Long):kotlin.Unit
rpc	groupFile/7	0	-	active	delete(commandId:kotlin.String,chatId:kotlin.String,entryId:kotlin.String,expectedRevision:kotlin.Long):kotlin.Unit
rpc	groupFile/8	0	-	active	getEntry(chatId:kotlin.String,entryId:kotlin.String):com.virjar.tk.protocol.model.GroupFileEntry
rpc	message/1	0	-	active	getHistory(chatId:kotlin.String,fromSeq:kotlin.Long,limit:kotlin.Int):List<com.virjar.tk.protocol.model.Message>
rpc	message/10	0	-	active	saveMessage(srcChatId:kotlin.String,srcSeq:kotlin.Long,operationId:kotlin.String):com.virjar.tk.protocol.model.Message
rpc	message/2	0	-	active	search(chatId:kotlin.String,keyword:kotlin.String,limit:kotlin.Int):List<com.virjar.tk.protocol.model.Message>
rpc	message/3	0	-	active	revoke(chatId:kotlin.String,serverSeq:kotlin.Long):kotlin.Unit
rpc	message/4	0	-	active	edit(msg:com.virjar.tk.protocol.model.Message):kotlin.Unit
rpc	message/5	0	-	active	forward(srcChatId:kotlin.String,srcSeq:kotlin.Long,targetChatId:kotlin.String):com.virjar.tk.protocol.model.Message
rpc	message/6	0	-	active	markRead(chatId:kotlin.String,readSeq:kotlin.Long):kotlin.Unit
rpc	message/7	0	-	active	addReaction(chatId:kotlin.String,serverSeq:kotlin.Long,emoji:kotlin.String):kotlin.Unit
rpc	message/8	0	-	active	removeReaction(chatId:kotlin.String,serverSeq:kotlin.Long,emoji:kotlin.String):kotlin.Unit
rpc	message/9	0	-	active	listReactions(chatId:kotlin.String,fromSeq:kotlin.Long,toSeq:kotlin.Long):List<com.virjar.tk.protocol.model.MessageReactionSummary>
rpc	organization/1	0	-	active	listUnitPage(request:com.virjar.tk.protocol.model.OrganizationUnitPageRequest):com.virjar.tk.protocol.model.OrganizationUnitPage
rpc	organization/2	0	-	active	listMemberPage(request:com.virjar.tk.protocol.model.OrganizationMemberPageRequest):com.virjar.tk.protocol.model.OrganizationMemberPage
rpc	sync/1	0	-	active	beginCheckpoint(datasetId:kotlin.String):com.virjar.tk.protocol.model.SyncCheckpointHeader
rpc	sync/2	0	-	active	listCheckpointContacts(request:com.virjar.tk.protocol.model.SyncCheckpointPageRequest):com.virjar.tk.protocol.model.SyncCheckpointContactPage
rpc	sync/3	0	-	active	listCheckpointChats(request:com.virjar.tk.protocol.model.SyncCheckpointPageRequest):com.virjar.tk.protocol.model.SyncCheckpointChatPage
rpc	sync/4	0	-	active	listCheckpointConversations(request:com.virjar.tk.protocol.model.SyncCheckpointPageRequest):com.virjar.tk.protocol.model.ConversationPage
rpc	user/1	0	-	active	getProfile(targetUid:kotlin.String?):com.virjar.tk.protocol.model.User
rpc	user/2	0	-	active	updateProfile(patch:com.virjar.tk.protocol.model.ProfilePatch):kotlin.Unit
rpc	user/3	0	-	active	search(keyword:kotlin.String):List<com.virjar.tk.protocol.model.User>
type	com.virjar.tk.protocol.DisconnectSignal	0	-	active	OBJECT()
type	com.virjar.tk.protocol.GroupFileChangedPayload	0	-	active	CLASS(chatId:kotlin.String,operation:kotlin.Int,entry:com.virjar.tk.protocol.model.GroupFileEntry?,deletedEntryId:kotlin.String,deletedRevision:kotlin.Long)
type	com.virjar.tk.protocol.IProto	0	-	active	INTERFACE()
type	com.virjar.tk.protocol.MessageReactionEventPayload	0	-	active	CLASS(chatId:kotlin.String,serverSeq:kotlin.Long,emoji:kotlin.String,actorUid:kotlin.String,action:kotlin.Int)
type	com.virjar.tk.protocol.OrganizationChangedPayload	0	-	active	CLASS(revision:kotlin.Long)
type	com.virjar.tk.protocol.PingSignal	0	-	active	OBJECT()
type	com.virjar.tk.protocol.PongSignal	0	-	active	OBJECT()
type	com.virjar.tk.protocol.PresencePayload	0	-	active	CLASS(uid:kotlin.String,status:kotlin.Byte,lastSeenAt:kotlin.Long,serverEpoch:kotlin.String,revision:kotlin.Long)
type	com.virjar.tk.protocol.ProtocolRange	0	-	active	CLASS(major:kotlin.Int,minimumMinor:kotlin.Int,currentMinor:kotlin.Int)
type	com.virjar.tk.protocol.ProtocolVersion	0	-	active	CLASS(major:kotlin.Int,minor:kotlin.Int)
type	com.virjar.tk.protocol.ReadSyncPayload	0	-	active	CLASS(peerUid:kotlin.String,chatId:kotlin.String,peerReadSeq:kotlin.Long)
type	com.virjar.tk.protocol.body.AttachmentBody	0	-	active	INTERFACE()
type	com.virjar.tk.protocol.body.CardBody	0	-	active	CLASS(targetUid:kotlin.String,targetName:kotlin.String,targetAvatar:com.virjar.tk.protocol.model.Attachment?)
type	com.virjar.tk.protocol.body.EditBody	0	-	active	CLASS(editedMsgId:kotlin.String,newContent:kotlin.String)
type	com.virjar.tk.protocol.body.FileBody	0	-	active	CLASS(attachment:com.virjar.tk.protocol.model.Attachment)
type	com.virjar.tk.protocol.body.ForwardBody	0	-	active	CLASS(forwardFromChatId:kotlin.String?,forwardFromMsgId:kotlin.String?,forwardFromSenderUid:kotlin.String?,forwardNote:kotlin.String?)
type	com.virjar.tk.protocol.body.ImageBody	0	-	active	CLASS(attachment:com.virjar.tk.protocol.model.Attachment,width:kotlin.Int,height:kotlin.Int,thumbnail:com.virjar.tk.protocol.model.Attachment?)
type	com.virjar.tk.protocol.body.InteractiveCardBody	0	-	active	CLASS(payloadJson:kotlin.String)
type	com.virjar.tk.protocol.body.LocationBody	0	-	active	CLASS(latitude:kotlin.Double,longitude:kotlin.Double,title:kotlin.String?,address:kotlin.String?)
type	com.virjar.tk.protocol.body.MergeForwardBody	0	-	active	CLASS(title:kotlin.String?,messageCount:kotlin.Int)
type	com.virjar.tk.protocol.body.MessageBody	0	-	active	INTERFACE()
type	com.virjar.tk.protocol.body.OfficeRefBody	0	-	active	CLASS(refType:kotlin.Int,spaceId:kotlin.String,targetId:kotlin.String,title:kotlin.String,subtitle:kotlin.String)
type	com.virjar.tk.protocol.body.ReactionBody	0	-	active	CLASS(targetMsgId:kotlin.String,emoji:kotlin.String,action:kotlin.Int)
type	com.virjar.tk.protocol.body.ReplyBody	0	-	active	CLASS(replyToMsgId:kotlin.String,replyToSenderUid:kotlin.String,replyToSenderName:kotlin.String?,replySnippet:kotlin.String?,content:kotlin.String,assets:kotlin.collections.List<com.virjar.tk.protocol.model.EmbeddedAsset>)
type	com.virjar.tk.protocol.body.RevokeBody	0	-	active	CLASS(revokedMsgId:kotlin.String)
type	com.virjar.tk.protocol.body.RichTextBody	0	-	active	CLASS(markdown:kotlin.String,mentions:kotlin.collections.List<com.virjar.tk.protocol.body.RichTextBody.Mention>,plainText:kotlin.String,assets:kotlin.collections.List<com.virjar.tk.protocol.model.EmbeddedAsset>)
type	com.virjar.tk.protocol.body.RichTextBody.Mention	0	-	active	CLASS(uid:kotlin.String,displayName:kotlin.String,offset:kotlin.Int,length:kotlin.Int)
type	com.virjar.tk.protocol.body.StickerBody	0	-	active	CLASS(attachment:com.virjar.tk.protocol.model.Attachment,width:kotlin.Int,height:kotlin.Int)
type	com.virjar.tk.protocol.body.VideoBody	0	-	active	CLASS(attachment:com.virjar.tk.protocol.model.Attachment,duration:kotlin.Int,width:kotlin.Int,height:kotlin.Int,thumbnail:com.virjar.tk.protocol.model.Attachment?)
type	com.virjar.tk.protocol.body.VoiceBody	0	-	active	CLASS(attachment:com.virjar.tk.protocol.model.Attachment,duration:kotlin.Int)
type	com.virjar.tk.protocol.model.Attachment	0	-	active	CLASS(path:kotlin.String,name:kotlin.String,contentType:kotlin.String,size:kotlin.Long)
type	com.virjar.tk.protocol.model.Chat	0	-	active	CLASS(chatId:kotlin.String,chatType:kotlin.Int,name:kotlin.String?,avatar:kotlin.String?,creator:kotlin.String?,memberCount:kotlin.Int,maxSeq:kotlin.Long,notice:kotlin.String?,mutedAll:kotlin.Boolean)
type	com.virjar.tk.protocol.model.Contact	0	-	active	CLASS(uid:kotlin.String,friendUid:kotlin.String,remark:kotlin.String?,status:kotlin.Int,user:com.virjar.tk.protocol.model.User?)
type	com.virjar.tk.protocol.model.ContactApply	0	-	active	CLASS(id:kotlin.Long,fromUid:kotlin.String,toUid:kotlin.String,token:kotlin.String?,remark:kotlin.String?,status:kotlin.Int,createdAt:kotlin.Long,fromUser:com.virjar.tk.protocol.model.User?)
type	com.virjar.tk.protocol.model.ContactApplyLookup	0	-	active	CLASS(record:com.virjar.tk.protocol.model.ContactApplyRecord?)
type	com.virjar.tk.protocol.model.ContactApplyRecord	0	-	active	CLASS(id:kotlin.Long,fromUid:kotlin.String,toUid:kotlin.String,direction:kotlin.Int,token:kotlin.String?,remark:kotlin.String?,status:kotlin.Int,createdAt:kotlin.Long,updatedAt:kotlin.Long,peerUser:com.virjar.tk.protocol.model.User?)
type	com.virjar.tk.protocol.model.Conversation	0	-	active	CLASS(chatId:kotlin.String,chatType:kotlin.Int,peerUid:kotlin.String?,peerRevision:kotlin.Long?,chatName:kotlin.String?,chatAvatar:com.virjar.tk.protocol.model.Attachment?,lastMessage:kotlin.String?,lastMessageType:kotlin.Int?,lastMsgTimestamp:kotlin.Long?,lastSeq:kotlin.Long,readSeq:kotlin.Long,unreadCount:kotlin.Int,isPinned:kotlin.Boolean,isMuted:kotlin.Boolean,peerReadSeq:kotlin.Long,draft:kotlin.String?)
type	com.virjar.tk.protocol.model.ConversationPage	0	-	active	CLASS(items:kotlin.collections.List<com.virjar.tk.protocol.model.Conversation>,nextCursor:kotlin.String?)
type	com.virjar.tk.protocol.model.ConversationPageRequest	0	-	active	CLASS(cursor:kotlin.String?)
type	com.virjar.tk.protocol.model.Device	0	-	active	CLASS(deviceId:kotlin.String,deviceName:kotlin.String?,deviceModel:kotlin.String?,deviceFlag:kotlin.Int,lastLogin:kotlin.Long,isOnline:kotlin.Boolean)
type	com.virjar.tk.protocol.model.Document	0	-	active	CLASS(documentId:kotlin.String,spaceId:kotlin.String,parentId:kotlin.String?,title:kotlin.String,markdown:kotlin.String,revision:kotlin.Long,createdBy:kotlin.String,createdAt:kotlin.Long,updatedBy:kotlin.String,updatedAt:kotlin.Long,ancestorIds:kotlin.collections.List<kotlin.String>,assets:kotlin.collections.List<com.virjar.tk.protocol.model.EmbeddedAsset>)
type	com.virjar.tk.protocol.model.DocumentContent	0	-	active	CLASS(markdown:kotlin.String,assets:kotlin.collections.List<com.virjar.tk.protocol.model.EmbeddedAsset>)
type	com.virjar.tk.protocol.model.DocumentCreateResult	0	-	active	CLASS(documentId:kotlin.String,document:com.virjar.tk.protocol.model.Document?)
type	com.virjar.tk.protocol.model.DocumentCustodyTransferResult	0	-	active	CLASS(spaceId:kotlin.String,ownerPrincipalType:kotlin.Int,ownerPrincipalId:kotlin.String,stewardUid:kotlin.String,custodyRevision:kotlin.Long)
type	com.virjar.tk.protocol.model.DocumentDirectorySnapshotVersion	0	-	active	CLASS(documentDirectoryRevision:kotlin.Long,organizationRevision:kotlin.Long,actorCredentialEpoch:kotlin.Long)
type	com.virjar.tk.protocol.model.DocumentHomeItem	0	-	active	CLASS(documentId:kotlin.String,spaceId:kotlin.String,spaceName:kotlin.String,title:kotlin.String,excerpt:kotlin.String,createdBy:kotlin.String,creatorName:kotlin.String,createdAt:kotlin.Long,updatedAt:kotlin.Long,accessedAt:kotlin.Long)
type	com.virjar.tk.protocol.model.DocumentMoveCommandResult	0	-	active	CLASS(operationId:kotlin.String,result:com.virjar.tk.protocol.model.DocumentMoveResult?)
type	com.virjar.tk.protocol.model.DocumentMoveResult	0	-	active	CLASS(node:com.virjar.tk.protocol.model.DocumentNode,ancestorIds:kotlin.collections.List<kotlin.String>)
type	com.virjar.tk.protocol.model.DocumentNode	0	-	active	CLASS(nodeId:kotlin.String,spaceId:kotlin.String,parentId:kotlin.String?,hasChildren:kotlin.Boolean,name:kotlin.String,excerpt:kotlin.String,revision:kotlin.Long,createdBy:kotlin.String,createdAt:kotlin.Long,updatedBy:kotlin.String,updatedAt:kotlin.Long)
type	com.virjar.tk.protocol.model.DocumentPathSpine	0	-	active	CLASS(nodes:kotlin.collections.List<com.virjar.tk.protocol.model.DocumentNode>)
type	com.virjar.tk.protocol.model.DocumentPolicyMutationResult	0	-	active	CLASS(spaceId:kotlin.String,policyRevision:kotlin.Long,effectiveRole:kotlin.Int)
type	com.virjar.tk.protocol.model.DocumentRevision	0	-	active	CLASS(documentId:kotlin.String,revision:kotlin.Long,title:kotlin.String,markdown:kotlin.String,editedBy:kotlin.String,editedAt:kotlin.Long,assets:kotlin.collections.List<com.virjar.tk.protocol.model.EmbeddedAsset>)
type	com.virjar.tk.protocol.model.DocumentRevisionPage	0	-	active	CLASS(items:kotlin.collections.List<com.virjar.tk.protocol.model.DocumentRevisionSummary>,nextBeforeRevision:kotlin.Long)
type	com.virjar.tk.protocol.model.DocumentRevisionSummary	0	-	active	CLASS(documentId:kotlin.String,revision:kotlin.Long,title:kotlin.String,contentLength:kotlin.Int,editedBy:kotlin.String,editedAt:kotlin.Long)
type	com.virjar.tk.protocol.model.DocumentSpace	0	-	active	CLASS(spaceId:kotlin.String,name:kotlin.String,description:kotlin.String?,myRole:kotlin.Int,createdBy:kotlin.String,createdAt:kotlin.Long,updatedAt:kotlin.Long,ownerPrincipalType:kotlin.Int,ownerPrincipalId:kotlin.String,stewardUid:kotlin.String,custodyRevision:kotlin.Long,policyRevision:kotlin.Long)
type	com.virjar.tk.protocol.model.DocumentSpaceCreateResult	0	-	active	CLASS(spaceId:kotlin.String,space:com.virjar.tk.protocol.model.DocumentSpace?)
type	com.virjar.tk.protocol.model.DocumentSpaceGrant	0	-	active	CLASS(spaceId:kotlin.String,principalType:kotlin.Int,principalId:kotlin.String,role:kotlin.Int,includeDescendants:kotlin.Boolean,displayName:kotlin.String?)
type	com.virjar.tk.protocol.model.DocumentSpaceGrantPage	0	-	active	CLASS(items:kotlin.collections.List<com.virjar.tk.protocol.model.DocumentSpaceGrant>)
